,Complex<>,Type,Protein 1,NMR Model 1,Name,Protein 2,NMR model 2,Name.1,PubMed References,Text Reference,Reference location,Kd (M)<>,ΔG (kcal/mol)<>,DASA (Å²)<>,I-RMSD (Å)<>,pH,Temperature (°C),Buffer,Cofactor Unbound,Cofactor Bound,Cofactor Binding,Method,Comments,Extra Data,Corroborating Data,Affinity DB version
88,3BX7_A:C,OX,3BX8_A,,Lipocalin 2,3OSK_A,,CTLA-4 extracellular domain,19416843.0,"An engineered lipocalin specific for CTLA-4 reveals a combining site with structural and conformational features similar to antibodies.Schönfeld D., Matschiner G., Chatwell L., Trentmann S., Gille H., Hülsmeyer M., Brown N., Kaye P., Schlehuber S., Hohlbaum A., Skerra A. (Proc Natl Acad Sci U S A. 2009 May 19; 106(20):8198-203)",Figure 1,0.000000009,-10.98,2349,1.63,7.4,25,"0.01 M HEPES, 0.15 M NaCl, 3 mM EDTA, 0.005% v/v Surfactant P20",,,,SPR,,,,2.0
89,2B4J_AB:C,OX,1BIZ_AB,,Integrase (HIV-1),1Z9E_A(1),,PC4 and SFRS1 interacting protein,19801648.0,"Affinities between the binding partners of the HIV-1 integrase dimer-lens epithelium-derived growth factor (IN dimer-LEDGF) complex.Tsiang M., Jones G., Hung M., Mukund S., Han B., Liu X., Babaoglu K., Lansdon E., Chen X., Todd J., Cai T., Pagratis N., Sakowicz R., Geleziunas R. (J Biol Chem. 2009 Nov 27; 284(48):33580-99)",p.33591,0.0000000109,-10.86,1259,0.99,7.4,room temperature,"25 mm Tris, 150 mm NaCl, 2 mm MgCl2, 0.1% Nonidet P-40, 1 mg/ml bovine serum albumin",,,,Fluorescence inhibition assay,F185K mutation does not significantly affect binding (see PMID 15895093),"Kinetic assay: kon = 4.75e5, koff = 3.9e-3, Kd = 8.2e-9",,1.0
90,1HIA_AB:I,EI,2PKA_XY,,Kallikrein,1BX8_A,,Hirustatin,8112345.0,"Isolation and characterization of hirustasin, an antistasin-type serine-proteinase inhibitor from the medical leech Hirudo medicinalis.Söllner C., Mentele R., Eckerskorn C., Fritz H., Sommerhoff C. (Eur J Biochem. 1994 Feb 1; 219(3):937-43)",p.940,0.000000013,-10.76,1737,1.4,not stated,not stated,not stated,,,,Inhibition assay,,,,1.0
91,1CBW_ABC:D,EI,4CHA_ABC,,Chymotrypsin,9PTI_A,,BPTI,8784199.0,"Alanine point-μtations in the reactive region of bovine pancreatic trypsin inhibitor: effects on the kinetics and thermodynamics of binding to β-trypsin and α-chymotrypsin.Castro M., Anderson S. (Biochemistry. 1996 Sep 3; 35(35):11435-46)",Table 1,0.000000011,-10.75,1457,0.74,8.2,22,50 mM Tris-HCl,,,,Spectrophotometric inhibition assay,non cognate (see 2PTC),"kon = 1.7e5, koff = 1.8e-3",,1.0
92,1KAC_A:B,OR,1NOB_F,,Adenovirus fiber knob protein,1F5W_B,,Adenovirus receptor,10684297.0,"Identification of contact residues and definition of the CAR-binding site of adenovirus type 5 fiber protein.Kirby I., Davison E., Beavil A., Soh C., Wickham T., Roelvink P., Kovesdi I., Sutton B., Santis G. (J Virol. 2000 Mar; 74(6):2804-13)",Fig.2; PMID 11435605: Table 1,0.0000000148,-10.68,1456,0.95,7.4,25,"10mM HEPES, 150mM NaCl, 3mM EDTA, 0.005% P-20 surfactant",,,,SPR,,"kon = 1.8e5, koff = 2.8e-3","PMID 11435605: Kd = 1.5e-8, kon = 7.31e4, koff = 1.1e-3",1.0
93,2WPT_A:B,EI,1FSJ_B,,Colicin E9 nuclease,2NO8_A,,Im2 imμnity protein,9718299.0,"Dual recognition and the role of specificity-determining residues in colicin E9 DNase-imμnity protein interactions.Li W., Hamill S., Hemmings A., Moore G., James R., Kleanthous C. (Biochemistry. 1998 Aug 25; 37(34):11771-9)",Table 1,0.000000015,-10.67,1581,1.61,7,25,50 mM Mops buffer containing 200 mM NaCl and 1 mM DTT,,,,Stopped-flow fluormetry,Non-cognate,"kon = 5e7, koff = 7.3e-1","PMID 7577967: Kd = 1.3e-8 to 1.2e-7, koff = 8.3e-1",1.0
94,2OOR_AB:C,ER,1L7E_AB,,NAD(P) transhydrogenase subunit α part 1,1E3T_A,,NAD(P) transhydrogenase subunit β,8898902.0,"Properties of the purified, recombinant, NADP(H)-binding domain III of the proton-translocating nicotinamide nucleotide transhydrogenase from Rhodospirillum rubrum.Diggle C., Bizouarn T., Cotton N., Jackson J. (Eur J Biochem. 1996 Oct 1; 241(1):162-70)",p.169,0.0000000155,-10.65,2065,1.42,7.2,25,"50 mM Mops, 50 mM KCl, 2mM MgCl2",,,,Fluorescence,,,,1.0
95,2AJF_A:E,OR,1R42_A,,Angiotensin-converting enzyme 2,2GHV_E,,SARS spike protein receptor binding domain,15791205.0,"Receptor and viral determinants of SARS-coronavirus adaptation to human ACE2.Li W., Zhang C., Sui J., Kuhn J., Moore M., Luo S., Wong S., Huang I., Xu K., Vasilieva N., Murakami A., He Y., Marasco W., Guan Y., Choe H., Farzan M. (EMBO J. 2005 Apr 20; 24(8):1634-43)",Table I,0.0000000162,-10.63,1704,0.65,not stated,not stated,HBS-EP buffer,,,,SPR,,"kon = 7.12e4, koff = 1.16e-3",,1.0
96,1BVK_DE:F,A,1BVL_BA,,Fv Hulys11,3LZT_A,,HEW lysozyme,1560463.0,"Antibody framework residues affecting the conformation of the hypervariable loops.Foote J., Winter G. (J Mol Biol. 1992 Mar 20; 224(2):487-99)",Table I,0.000000014,-10.53,1321,1.24,7,20,"25 mM NaH2PO4, 0.2 mM-EDTA, 125 mM NaCl",,,,Stopped-flow inhibition,,"Kon = 1.31e6, koff=1.834e-2 (calculated)",,1.0
97,3RVW_CD:A,A,3RVT_CD,,4C1 FAB,3F5V_A,,DER P 1 allergen,22210776.0,"Molecular determinants for antibody binding on group 1 house dust mite allergens.Chruszcz M., Pomés A., Glesner J., Vailes L., Osinski T., Porebski P., Majorek K., Heymann P., Platts-Mills T., Minor W., Chapman M. (J Biol Chem. 2012 Mar 2; 287(10):7388-98)",Table 3,0.000000019,-10.53,1383,0.5,7.5,25,"50 mM Tris, 50 mM NaCl, 5mM iodoacetamide",,,,ITC,,"dH=-6.66, dS=13.0",,2.0
98,1FC2_C:D,OX,1BDD_A,,Staphylococcus Protein A,1FC1_AB,,Human Fc fragment,7646442.0,"Equilibrium and pre-equilibrium fluorescence spectroscopic studies of the binding of a single-imμnoglobulin-binding domain derived from protein G to the Fc fragment from human IgG1.Walker K., Bottomley S., Popplewell A., Sutton B., Gore M. (Biochem J. 1995 Aug 15; 310 ( Pt 1):177-84)",p.181; PMID 7716157: Table I,0.0000000225,-10.43,1307,1.69,6,25,20mM PBS,,,,Stopped-flow fluorescence,,,"PMID 7716157 (competative binding, 0.4 mg/ml o-phenylene diamine, 0.1% v/v H2O2 in 0.1 M citrate/phosphate buffer, pH 5.0, 37C): Kd = 1.5e-8.",1.0
99,1IJK_A:BC,ER,1AUQ_A,,Von Willebrand Factor dom. A1,1FVU_AB,,Botrocetin,10713059.0,"Interaction of von Willebrand factor domain A1 with platelet glycoprotein Ibα-(1-289). Slow intrinsic binding kinetics mediate rapid platelet adhesion.Miura S., Li C., Cao Z., Wang H., Wardell M., Sadler J. (J Biol Chem. 2000 Mar 17; 275(11):7539-46)",p.7542,0.000000023,-10.42,1648,0.68,7.4,room temperature,"10mM Tris-HCl, 150mM NaCl",,,,Radioligand binding,Crystal structure is a mutant. Kd is for wild type,,,1.0
100,3AAA_AB:C,OX,3AA7_AB,,Actin capping protein,1MYO_A,30.0,Myotrophin,20625546.0,"Two distinct mechanisms for actin capping protein regulation--steric and allosteric inhibition.Takeda S., Minakata S., Koike R., Kawahata I., Narita A., Kitazawa M., Ota M., Yamakuni T., Maéda Y., Nitanai Y. (PLoS Biol. 2010; 8(7):e1000416)","Table S2. PMID 16895918: Table 1. PMID 12488317: p,5867.",0.000000021,-10.3,1686,1.78,7,20,"50 mM KCl, 1mM MgCl(2), 0.005% Tween-20, 10 mM imidazole",,,,SPR,,"kon=1.5e6, koff=3.1e-2",PMID 16895918: Kd=4.0e-8. PMID 12488317: Kd=1.2e-7,2.0
101,1E6J_HL:P,A,1E6O_HL,,Fab 13B5,1A43_A,,HIV-1 capsid protein p24,11080628.0,"Mutual conformational adaptations in antigen and antibody upon complex formation between an Fab and HIV-1 capsid protein p24.Monaco-Malbet S., Berthet-Colominas C., Novelli A., Battaï N., Piga N., Cheynet V., Mallet F., Cusack S. (Structure. 2000 Oct 15; 8(10):1069-77)",p.1070,0.000000029,-10.28,1245,1.05,7.4,not stated,"10mM HEPES, 150 mM NaCl, 3.4 mM EDTA, 0.05% surfactant P20",,,,SPR,Unknown HIV p24 isoform in SPR,"kon=3.5e5, koff = 1.2e-3",,1.0
102,2A9K_A:B,ES,1U8Z_A,,Ral-A.GDP,2C8B_X,,Mono-ADP-ribosyltransferase C3,16177825.0,"Crystal structure of the C3bot-RalA complex reveals a novel type of action of a bacterial exoenzyme.Pautsch A., Vogelsgesang M., Tränkle J., Herrmann C., Aktories K. (EMBO J. 2005 Oct 19; 24(20):3670-80)",p.3678,0.00000006,-10.25,1751,0.85,7.5,37,"20mM Tris-HCl, 50mM NaCl, 2mM MgCl2, 2mM DTE",GDP/Mg,GDP/Mg,,ITC,,dH = -20,,1.0
103,1H1V_A:G,OX,1IJJ_B,,Actin,1P8X_A,,Gelsolin precursor C-term,2836434.0,Gelsolin has three actin-binding sites.Bryan J. (J Cell Biol. 1988 May; 106(5):1553-62),Figure 5,0.000000025,-10.2,2071,1.05,8,20,"25mM Tris-HCl, 0.8mM CaCl2, 0.12mM MgCl2, and 1 mM NaN3",,,,Fluorescence spectroscopy,,,,1.0
104,2HQS_A:H,OX,1CRZ_A,,TolB,1OAP_A,,Pal,17375930.0,"Molecular mimicry enables competitive recruitment by a natively disordered protein.Bonsor D., Grishkovskaya I., Dodson E., Kleanthous C. (J Am Chem Soc. 2007 Apr 18; 129(15):4800-7)",p.4804; PMID 16894158: Table 1,0.000000027,-10.15,2333,0.97,7.5,20,"50 mM buffer, 50 mM NaCl, 5 mM EDTA. Value is averaged over 5 buffers: sodium phosphate, Hepes, MES, BES, TES",,,,ITC,,"dH = -8.8, dS = +4.4","PMID 16894158 (ITC): Kd = 4.7e-8, dH = -7.1, dS = +9.2",1.0
105,1EFN_B:A,OX,1AVV_A,,HIV-1-NEF protein,1FYN_A,,Fyn kinase SH3 domain,7588629.0,"A single amino acid in the SH3 domain of Hck determines its high affinity and specificity in binding to HIV-1 Nef protein.Lee C., Leung B., Lemmon M., Zheng J., Cowburn D., Kuriyan J., Saksela K. (EMBO J. 1995 Oct 16; 14(20):5006-15)",p.5009,0.000000038,-10.12,1253,0.9,7.4,25,"10 mM HEPES, 3.4 mM EDTA, 0.05% Surfactant P20, 150 mM NaCl",,,,SPR,,,,1.0
106,2HLE_A:B,OR,2BBA_A,,Ephrin B4 receptor,1IKO_P,,Ephrin B2 ectodomain,16472751.0,"Structure and thermodynamic characterization of the EphB4/Ephrin-B2 antagonist peptide complex reveals the determinants for receptor specificity.Chrencik J., Brooun A., Recht M., Kraus M., Koolpe M., Kolatkar A., Bruce R., Martiny-Baron G., Widmer H., Pasquale E., Kuhn P. (Structure. 2006 Feb; 14(2):321-30)",Table 2,0.00000004,-10.09,2116,1.4,7.8,25,"50 mM Tris, 150 mM NaCl, and 1 mM CaCl2",,,,ITC,,"dH = +3.3, dS = +44.9",,1.0
107,1KKL_ABC:H,ES,1JB1_ABC,,HPr kinase C-ter domain,2HPR_A,,HPr,12009882.0,"Insights into the functioning of Bacillus subtilis HPr kinase/phosphatase: affinity for its protein substrates and role of cations and phosphate.Lavergne J., Jault J., Galinier A. (Biochemistry. 2002 May 21; 41(20):6218-25)",Table 2,0.000000045,-10.02,1641,2.2,8,25,"20 mM Tris-HCl, 0.005% surfactant P-20",None,None,None,SPR,,"kon = 1.3e5, koff = 5.8e-3. Values with ATP analogue available.",,1.0
108,2C0L_A:B,OX,1FCH_A,,TRP region of PEX5,1C44_A,,Sterol carrier protein 2,17157249.0,"Recognition of a functional peroxisome type 1 target by the dynamic import receptor pex5p.Stanley W., Filipp F., Kursula P., Schüller N., Erdmann R., Schliebs W., Sattler M., Wilmanns M. (Mol Cell. 2006 Dec 8; 24(5):653-63)",Table 1,0.000000109,-9.82,2013,2.62,7.4,35,"100 mM potassium phosphate, 1 mM DTT",,,,ITC,,"dH = -10.1, dS = +0.93",,1.0
109,1FQJ_A:B,OG,1TND_C,,Gt-α,1FQI_A,,RGS9,10085118.0,"The α-helical domain of Gαt determines specific interaction with regulator of G protein signaling 9.Skiba N., Yang C., Huang T., Bae H., Hamm H. (J Biol Chem. 1999 Mar 26; 274(13):8770-8)",Fig. 5,0.000000067,-9.79,1806,0.91,8,room temperature,"50 mmTris-HCl, 50 mm NaCl, 2 mmMgCl2+ PDEγ",GDP/Mg,GDP/Mg,"Mg, GDP?",Fluorescence spectroscopy,,without PDEγ: Kd=1.9E-7,,1.0
110,1DE4_AB:CF,OX,1A6Z_AB,,Hemochromatosis protein HFE,1CX8_AB,,Transferrin receptor ectodom.,11800564.0,"Mutational analysis of the transferrin receptor reveals overlapping HFE and transferrin binding sites.West A., Giannetti A., Herr A., Bennett M., Nangiana J., Pierce J., Weiner L., Snow P., Bjorkman P. (J Mol Biol. 2001 Oct 19; 313(2):385-97)",Table 2; PMID 15056661: Table I; PMID 14691533 Table 1,0.000000068,-9.78,2066,2.59,7.5,not stated,"50 mM Pipes, 150 mM NaCl, 0.005 Surfactant P-20 (Pharmacia)",,,,SPR,Stepwise constants converted to intrinsic dissociation constants as per 'Binding and linkage: functional chemistry of biological macromolecules' by J. Wyman and S. J. Gill. Negative cooperativity applies. Kd is for second binding event.,"K1=46 nM, K2=210 nM (HFE immobilised), yield Ka=141.95nM, Kb=68.054nM. K1=89nM, K2=650nM (TfR immbobilised) yield Ka=543.57nM, Kb=106.43nM.","PMID 15056661 (SPR, 25C, pH 7.5, 50 mM PIPES, 150 mM NaCl, 0.005% surfactant P20): K1=24nm, K2=155nm yield Ka=125.31, Kb=29.69. PMID 14691533 (SPR, 25C, pH7.5, 50 mM PIPES, 150 mM NaCl, 0.005% surfactant P20): K1=32.5nM, K2=232.7nM yield Ka=193.67nM, Kb=38.33nM.",1.0
111,1IB1_AB:E,OX,1QJB_AB,,14-3-3 protein,1KUY_A,,Serotonin N-acteylase,11336675.0,"Crystal structure of the 14-3-3zeta:serotonin N-acetyltransferase complex. a role for scaffolding in enzyme regulation.Obsil T., Ghirlando R., Klein D., Ganguly S., Dyda F. (Cell. 2001 Apr 20; 105(2):257-67)",Table 2,0.00000002,-9.76,2808,2.09,6.5,4,"50 mM sodium citrate, 5 mM 2-mercaptoethanol",,,,Sedimentation equilibrium,,,,1.0
112,1BUH_A:B,EI,1HCL_A,,CDK2 kinase,1DKS_A,,Ckshs1,8601310.0,"Crystal structure and μtational analysis of the human CDK2 kinase complex with cell cycle-regulatory protein CksHs1.Bourne Y., Watson M., Hickey M., Holmes W., Rocque W., Reed S., Tainer J. (Cell. 1996 Mar 22; 84(6):863-74)",Table I,0.000000077,-9.7,1324,0.75,7.4,not stated,"10 mM HEPES, 3.4 mM EDTA, 0.001% surfactant P-20, 150mM NaCl",,,,SPR,,"Kon = 3.2e5, koff = 2.5e-2",,1.0
113,1MLC_AB:E,A,1MLB_AB,,Fab44.1,3LZT_A,,HEW lysozyme,10229844.0,"Lack of significant differences in association rates and affinities of antibodies from short-term and long-term responses to hen egg lysozyme.Goldbaum F., Cauerhff A., Velikovsky C., Llera A., Riottot M., Poljak R. (J Imμnol. 1999 May 15; 162(10):6040-5)",Figure 1; PMID 1704260: Table II; PMID 7705353 : Table I,0.000000091,-9.61,1392,0.6,7.4,25,"HBS, 150mM NaCl, 3.4mM EDTA, 0.005% surfactant P-20, 10mM HEPES",,,,SPR,,"kon = 1e4, koff = 9.1e-4 (calculated)","PMID 1704260: Kd = 6.25e-8. PMID 7705353 (ITC): 24.2C, dH = -10.3, dS = -2.25. Thermodynamic data available at many different temperatures.",1.0
114,3BZD_A:B,OX,1BEC_A,,TCR Vβ8.2,3BVZ_A,,SEC3-1A4,20836565.0,"Assessing energetic contributions to binding from a disordered region in a protein-protein interaction .Cho S., Swaminathan C., Bonsor D., Kerzic M., Guan R., Yang J., Kieke M., Andersen P., Kranz D., Mariuzza R., Sundberg E. (Biochemistry. 2010 Nov 2; 49(43):9256-68)",Table 2,0.000000096,-9.57,1312,1.08,7.2,not stated,phosphate-buffered saline,,,,ITC,,"dH(STP) = -15.84, sD(STP) = -21.0, dCp = -409",,1.0
115,3PC8_A:C,ER,3PC6_A,,DNA repair protein XRCC1,3PC7_A,,DNA ligase III-α BRCT domain,15987676.0,"Specificity of protein interactions mediated by BRCT domains of the XRCC1 DNA repair protein.Beernink P., Hwang M., Ramirez M., Murphy M., Doyle S., Thelen M. (J Biol Chem. 2005 Aug 26; 280(34):30206-13)","Page 30211, first line.",0.000000102,-9.54,1240,0.5,7.5,,"0.01 M HEPES, 0.15 M NaCl, 0.05% Tween 20",,,,SPR,"Affinity is for human XRCC1 interaction, while crystal structure is mouse XRCC1. Ligase is human in both.","kon=1.31e4, koff=1.36e-3",,2.0
116,1PVH_A:B,OR,1BQU_A,,IL6 receptor β chain D2-D3 domains,1EMR_A,,Leukemia inhibitory factor,14527405.0,"Convergent mechanisms for recognition of divergent cytokines by the shared signaling receptor gp130.Boulanger M., Bankovich A., Kortemme T., Baker D., Garcia K. (Mol Cell. 2003 Sep; 12(3):577-89)",Fig. 4,0.00000008,-9.52,1403,0.34,7.5,20,"10 mM HEPES, 200mM NaCl",,,,ITC,,"dH = -7.7, dS = +5.3, dCp = -245",,1.0
117,3K75_D:B,ER,1BPB_A,,DNA polymerase β,3K77_A,,"Reduced XRCC1, N-terminal domain",20351257.0,"Oxidation state of the XRCC1 N-terminal domain regulates DNA polymerase β binding affinity.Cuneo M., London R. (Proc Natl Acad Sci U S A. 2010 Apr 13; 107(15):6805-10)",Page 6808. PMID 12527765: Table 1.,0.00000011,-9.49,1195,0.64,7.5,,"20 mM Tris, 40 mM NaCl",,,,Fluorescence,,,PMID 12527765: 3e-7,2.0
118,1JMO_A:HL,ER,1JMJ_A,,Heparin cofactor,2CN0_HL,,Thrombin,9162031.0,"Arginine 200 of heparin cofactor II promotes intramolecular interactions of the acidic domain. Implication for thrombin inhibition.Ciaccia A., Monroe D., Church F. (J Biol Chem. 1997 May 30; 272(22):14074-9)",Table II,0.000000115,-9.47,3461,3.21,7.4,room temperature,"HNPN, 2mg/ml bovine serum albumin",,,,Inhibition assay,,"kon = 2.23e2, koff = 2.5e-5",,1.0
119,3SZK_DE:F,OX,3ODQ_AB,,MetHaemoglobin,2H3K_A,,ISDH-N1,21917915.0,"Structural basis for hemoglobin capture by Staphylococcus aureus cell-surface protein, IsdH.Krishna Kumar K., Jacques D., Pishchany G., Caradoc-Davies T., Spirig T., Malmirchegini G., Langley D., Dickson C., Mackay J., Clubb R., Skaar E., Guss J., Gell D. (J Biol Chem. 2011 Nov 4; 286(44):38439-47)",Figure S2c. PMID 18984582: Table 1.,0.0000000901,-9.45,1263,2.1,7.5,20,"20 mM sodium phosphate,150 mM sodium chloride",,,,ITC,,"Apparant dH=-14.8, dS=-17.71","PMID 18984582: SPR, Kd=1.7e-8",2.0
120,4IZ7_A:B,EI,1ERK_A,,Non-phosphorylated ERK,2LS7_A,1.0,PEA-15 Death Effector Domain,17658892.0,"The anti-apoptotic protein PEA-15 is a tight binding inhibitor of ERK1 and ERK2, which blocks docking interactions at the D-recruitment site.Callaway K., Abramczyk O., Martin L., Dalby K. (Biochemistry. 2007 Aug 14; 46(32):9187-98)",Table 1.,0.000000133,-9.44,1202,1.56,7.5,27,"25 mM HEPES, 20 mM MgCl2, 2 mM DTT, 0.5 mM EGTA",,,,Spectroscopic inhibition assay,,,,2.0
121,3BIW_A:E,OX,3BIX_A,,Neuroligin-1,2R1D_A,,Neuroligin-1-β,18093522.0,"Structures of neuroligin-1 and the neuroligin-1/neurexin-1 β complex reveal specific protein-protein and protein-Ca2+ interactions.Araç D., Boucard A., Ozkan E., Strop P., Newell E., Südhof T., Brunger A. (Neuron. 2007 Dec 20; 56(6):992-1003)","Figure 4. PMID 14522992: p. 50499, last line. PMID 20543817: Figure 3. PMID 17042500: Figure 3.",0.000000097,-9.41,1191,0.39,7.2,20,"10 mM HEPES, 150 mM NaCl, 1mM CaCl(2)",,,,ITC,Contains calcium-mediated contacts,"dH=-12.66, dS=-14.5","PMID 14522992 (SPR): Kd~3e-7, kon=5e4, koff=1.5e-2. PMID 20543817 (SPR): Kd=1.6e-8. PMID 17042500 (SPR): Kd=2.9e-8.",2.0
122,1A2K_C:AB,OG,1QG4_A,,Ran GTPase-GDP,1OUN_AB,,Nuclear transport factor 2,10681579.0,"Dissecting the interactions between NTF2, RanGDP, and the nucleoporin XFXFG repeats.Chaillan-Huntington C., Braslavsky C., Kuhlmann J., Stewart M. (J Biol Chem. 2000 Feb 25; 275(8):5874-9)",Fig. 1,0.00000015,-9.31,1603,1.11,7.5,25,"20 mM KH2PO4, 5 mm MgCl2",GDP/Mg,GDP/Mg,GDP/Mg,ITC,,Microtitre plates: Kd = 2.4e-7. Fluorescence: Kd = 7.5e-8.,,1.0
123,1H9D_A:B,OX,1EAN_A,,Runx1 domain of CBFα1,1ILF_A(1),,Dimerisation domain of CBF-β,10984496.0,"Energetic and functional contribution of residues in the core binding factor β (CBFβ ) subunit to heterodimerization with CBFα.Tang Y., Shi J., Zhang L., Davis A., Bravo J., Warren A., Speck N., Bushweller J. (J Biol Chem. 2000 Dec 15; 275(50):39579-88)",Table III; PMID 10734228: Fig. 1,0.000000045,-9.18,2125,1.32,7.5,0,"10mM Tris-HCl, 100mM NaCl, mM EDTA, 5mM DTT, 0.0002 mg/ml bovine serum albumin, 0.05% Triton X-100, 4% glycerol",,DNA,DNA,Electrophoretic mobility shift assays,,Kd = 5.2e-7 without bound DNA.,"PMID 10734228: Kd = 1.8e-8 with bound DNA, Kd = 1.1e-7 and 1.5e-7(ITC) without.",1.0
124,1ZHI_A:B,OX,1M4Z_A,,BAH domain of Orc1,1Z1A_A,,Sir Orc-interaction domain,19029247.0,"Phylogenetic conservation and homology modeling help reveal a novel domain within the budding yeast heterochromatin protein Sir1.Hou Z., Danzer J., Mendoza L., Bose M., Müller U., Williams B., Fox C. (Mol Cell Biol. 2009 Feb; 29(3):687-702)",p.689,0.0000002,-9.08,1322,0.68,7.2,23,"25mM phosphate buffer, 200mM NaCl",,,,ITC,,,,1.0
125,1GRN_A:B,OG,1A4R_A,,CDC42 GTPase,1RGP_A,,CDC42 GAP,9468490.0,"Fluoride activation of the Rho family GTP-binding protein Cdc42Hs.Hoffman G., Nassar N., Oswald R., Cerione R. (J Biol Chem. 1998 Feb 20; 273(8):4392-9)",p. 4394; PMID 9632678: Table 1,0.000000239,-9.03,2332,1.22,8,not stated,"20 mm HEPES, pH 8.0, 5 mm MgCl2, 100 mm NaCl, 25 mM NaF",GDP/Mg,"AlF3, GDP/Mg","AlCl3, AlF4-, GNP/Mg",Fluorescence Spectroscopy,,,"9632678: Fluorescence, Mg2addition, Kd=2.9e-6. (25C, 20 mM Hepes?NaOH, pH 7.5, 5 mM MgCl2, and 100 mM NaCl, Mg(2+)). No AlF4-.",1.0
126,1B6C_A:B,OX,1D6O_A,,FKBP binding protein,1IAS_A,,TGFβ receptor,11583628.0,"The TGF β receptor activation process: an inhibitor- to substrate-binding switch.Huse M., Muir T., Xu L., Chen Y., Kuriyan J., Massagué J. (Mol Cell. 2001 Sep; 8(3):671-82)",p.679,0.00000028,-8.94,1752,1.96,7.4,25,"20mM Hepes, 1mM EDTA, 0.05% P20,150mM NaCl",,,,SPR,,,,1.0
127,3L89_ABC:M,OR,3L88_ABC,,Ad21 fiber knob,1CKL_A,,CD46 SCR1 and SCR2 domains,20071571.0,"Structure of adenovirus type 21 knob in complex with CD46 reveals key differences in receptor contacts among species B adenoviruses.Cupelli K., Müller S., Persson B., Jost M., Arnberg N., Stehle T. (J Virol. 2010 Apr; 84(7):3189-200)",Table 2.,0.000000284,-8.93,2167,2.51,7.4,25,"10 mM HEPES, 150 mM NaCl, 3 mM EDTA, 0.005% (vol/vol) surfacttant P20",,,,SPR,,"kon=1.35e6, koff=3.83e-1",,2.0
128,1KTZ_A:B,OR,1TGK_A,,TGF-β,1M9Z_A,,TGF-β receptor,16300789.0,"Three key residues underlie the differential affinity of the TGFβ isoforms for the TGFβ type II receptor.De Crescenzo G., Hinck C., Shu Z., Zúñiga J., Yang J., Tang Y., Baardsnes J., Mendoza V., Sun L., López-Casillas F., O'Connor-McCourt M., Hinck A. (J Mol Biol. 2006 Jan 6; 355(1):47-62)",p.51; PMID 19161338: Table 1; PMID 7486677: p.302; PMID 7852346: p.2751,0.00000029,-8.92,989,0.39,7.4,25,"150mM NaCl, 3.4mM EDTA, 0.005% Tween-20",,,,SPR,,,"PMID 19161338 (SPR): Kd = 7.3e-8, kon = 7.4e5, koff = 5.4e-2. PMID 7486677 (SPR): Kd = 1.2e-7, kon = 1.8e5, koff = 2.2e-2, 24C, pH 7.5, 10mM HEPES, 150mM NaCl, 3.4mM EDTA. PMID 7852346: Kd ~ 5e-10",1.0
129,1XD3_A:B,OX,1UCH_A,,UCH-L3,1YJ1_A,,Ubiquitin,9485312.0,"Kinetic and mechanistic studies on the hydrolysis of ubiquitin C-terminal 7-amido-4-methylcoumarin by deubiquitinating enzymes.Dang L., Melandri F., Stein R. (Biochemistry. 1998 Feb 17; 37(7):1868-79)",p.1872; PMID 17761421: p.6811,0.0000003,-8.9,2281,1.24,7.5,25,"50 mM HEPES, 0.5 mM EDTA, 0.1 mg/mL ovalbumin, 1-mM DTT",,,,Fluorescence spectrophotometry,,,PMID 17761421: Km = 8.33e-8,1.0
130,3LVK_AC:B,E,3LVM_AB,,Cysteine desulfurase IscS,1DCJ_A,12.0,Sulfurtransferase tusA,23281480.0,"The sulfur carrier protein TusA has a pleiotropic role in Escherichia coli that also affects molybdenum cofactor biosynthesis.Dahl J., Radon C., Bühning M., Nimtz M., Leichert L., Denis Y., Jourlin-Castelli C., Iobbi-Nivol C., Méjean V., Leimkühler S. (J Biol Chem. 2013 Feb 22; 288(8):5426-42)",Table 7.,0.000000304,-8.89,1609,0.81,7.4,25,"20 mM phosphate, 150 mM NaCl, and 0.005% Tween 20",,,,SPR,,Kd=9.66e-7,,2.0
131,3CPH_G:A,OG,1G16_A,,Ras-related protein Sec4,3CPI_G,,Rab GDP-dissociation inhibitor,18426803.0,"A structural model of the GDP dissociation inhibitor rab membrane extraction mechanism.Ignatev A., Kravchenko S., Rak A., Goody R., Pylypenko O. (J Biol Chem. 2008 Jun 27; 283(26):18377-84)",Table 1,0.00000033,-8.84,1685,2.12,7.5,25,"100 mm NaCl, 2 mm MgCl2, 2 mm β-mercaptoethanol, 10 ?m GDP",GDP/Co,GDP/Mg,GDP/Mg,ITC,,,,1.0
132,1R6Q_A:C,ER,1R6C_X,,Clp protease subunit ClpA,2W9R_A,,Clp protease adaptor protein ClpS,12426582.0,"Structural analysis of the adaptor protein ClpS in complex with the N-terminal domain of ClpA.Zeth K., Ravelli R., Paal K., Cusack S., Bukau B., Dougan D. (Nat Struct Biol. 2002 Dec; 9(12):906-11)",p.909; PMID 18297088: p.289,0.00000033,-8.84,2450,1.67,not stated,not stated,not stated,,,,SPR,,,"Consistent half-maximal binding in PMID 18297088. 10 nM ClpA6 in 50 mM HEPES (pH 7.5), 20 mM MgCl2, 0.3 M NaCl, 10% (v/v) glycerol, 0.1% (v/v) Tween, 0.5 mM DTT and 1 mM ATP-γS at 30 �C.",1.0
